  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-5 
  [2XAddCartesianAssociatorLeftToRightWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-6 
  [2XAddCartesianAssociatorRightToLeft[102X, for IsCapCategory, IsFunction 1.4-7 
  [2XAddCartesianAssociatorRightToLeftWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-8 
  [2XAddCartesianBraiding[102X, for IsCapCategory, IsFunction 1.4-1 
  [2XAddCartesianBraidingInverse[102X, for IsCapCategory, IsFunction 1.4-2 
  [2XAddCartesianBraidingInverseWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-3 
  [2XAddCartesianBraidingWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-4 
  [2XAddCartesianCoevaluationMorphism[102X, for IsCapCategory, IsFunction 1.4-19 
  [2XAddCartesianCoevaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 1.4-20 
  [2XAddCartesianDualOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-21 
  [2XAddCartesianDualOnMorphismsWithGivenCartesianDuals[102X, for IsCapCategory, IsFunction 1.4-22 
  [2XAddCartesianDualOnObjects[102X, for IsCapCategory, IsFunction 1.4-23 
  [2XAddCartesianEvaluationForCartesianDual[102X, for IsCapCategory, IsFunction 1.4-24 
  [2XAddCartesianEvaluationForCartesianDualWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-25 
  [2XAddCartesianEvaluationMorphism[102X, for IsCapCategory, IsFunction 1.4-26 
  [2XAddCartesianEvaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 1.4-27 
  [2XAddCartesianLambdaElimination[102X, for IsCapCategory, IsFunction 1.4-28 
  [2XAddCartesianLambdaIntroduction[102X, for IsCapCategory, IsFunction 1.4-29 
  [2XAddCartesianLeftUnitor[102X, for IsCapCategory, IsFunction 1.4-9 
  [2XAddCartesianLeftUnitorInverse[102X, for IsCapCategory, IsFunction 1.4-10 
  [2XAddCartesianLeftUnitorInverseWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-11 
  [2XAddCartesianLeftUnitorWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-12 
  [2XAddCartesianPostComposeMorphism[102X, for IsCapCategory, IsFunction 1.4-30 
  [2XAddCartesianPostComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-31 
  [2XAddCartesianPreComposeMorphism[102X, for IsCapCategory, IsFunction 1.4-32 
  [2XAddCartesianPreComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-33 
  [2XAddCartesianRightUnitor[102X, for IsCapCategory, IsFunction 1.4-13 
  [2XAddCartesianRightUnitorInverse[102X, for IsCapCategory, IsFunction 1.4-14 
  [2XAddCartesianRightUnitorInverseWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-15 
  [2XAddCartesianRightUnitorWithGivenDirectProduct[102X, for IsCapCategory, IsFunction 1.4-16 
  [2XAddCartesianSquareOfSubobjectClassifier[102X, for IsCapCategory, IsFunction 3.5-1 
  [2XAddClassifyingMorphismOfSubobject[102X, for IsCapCategory, IsFunction 3.5-2 
  [2XAddClassifyingMorphismOfSubobjectWithGivenSubobjectClassifier[102X, for IsCapCategory, IsFunction 3.5-3 
  [2XAddCocartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 2.4-5 
  [2XAddCocartesianAssociatorLeftToRightWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-6 
  [2XAddCocartesianAssociatorRightToLeft[102X, for IsCapCategory, IsFunction 2.4-7 
  [2XAddCocartesianAssociatorRightToLeftWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-8 
  [2XAddCocartesianBraiding[102X, for IsCapCategory, IsFunction 2.4-1 
  [2XAddCocartesianBraidingInverse[102X, for IsCapCategory, IsFunction 2.4-2 
  [2XAddCocartesianBraidingInverseWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-3 
  [2XAddCocartesianBraidingWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-4 
  [2XAddCocartesianCoevaluationMorphism[102X, for IsCapCategory, IsFunction 2.4-19 
  [2XAddCocartesianCoevaluationMorphismWithGivenSource[102X, for IsCapCategory, IsFunction 2.4-20 
  [2XAddCocartesianDualityCoproductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 2.4-24 
  [2XAddCocartesianDualityCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-25 
  [2XAddCocartesianDualOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-21 
  [2XAddCocartesianDualOnMorphismsWithGivenCocartesianDuals[102X, for IsCapCategory, IsFunction 2.4-22 
  [2XAddCocartesianDualOnObjects[102X, for IsCapCategory, IsFunction 2.4-23 
  [2XAddCocartesianEvaluationForCocartesianDual[102X, for IsCapCategory, IsFunction 2.4-26 
  [2XAddCocartesianEvaluationForCocartesianDualWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-27 
  [2XAddCocartesianEvaluationMorphism[102X, for IsCapCategory, IsFunction 2.4-28 
  [2XAddCocartesianEvaluationMorphismWithGivenRange[102X, for IsCapCategory, IsFunction 2.4-29 
  [2XAddCocartesianLambdaElimination[102X, for IsCapCategory, IsFunction 2.4-30 
  [2XAddCocartesianLambdaIntroduction[102X, for IsCapCategory, IsFunction 2.4-31 
  [2XAddCocartesianLeftUnitor[102X, for IsCapCategory, IsFunction 2.4-9 
  [2XAddCocartesianLeftUnitorInverse[102X, for IsCapCategory, IsFunction 2.4-10 
  [2XAddCocartesianLeftUnitorInverseWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-11 
  [2XAddCocartesianLeftUnitorWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-12 
  [2XAddCocartesianPostCoComposeMorphism[102X, for IsCapCategory, IsFunction 2.4-32 
  [2XAddCocartesianPostCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-33 
  [2XAddCocartesianPreCoComposeMorphism[102X, for IsCapCategory, IsFunction 2.4-34 
  [2XAddCocartesianPreCoComposeMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-35 
  [2XAddCocartesianRightUnitor[102X, for IsCapCategory, IsFunction 2.4-13 
  [2XAddCocartesianRightUnitorInverse[102X, for IsCapCategory, IsFunction 2.4-14 
  [2XAddCocartesianRightUnitorInverseWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-15 
  [2XAddCocartesianRightUnitorWithGivenCoproduct[102X, for IsCapCategory, IsFunction 2.4-16 
  [2XAddCoexponentialCoproductCompatibilityMorphism[102X, for IsCapCategory, IsFunction 2.4-36 
  [2XAddCoexponentialCoproductCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-37 
  [2XAddCoexponentialOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-38 
  [2XAddCoexponentialOnMorphismsWithGivenCoexponentials[102X, for IsCapCategory, IsFunction 2.4-39 
  [2XAddCoexponentialOnObjects[102X, for IsCapCategory, IsFunction 2.4-40 
  [2XAddCoexponentialToCoproductAdjunctionMap[102X, for IsCapCategory, IsFunction 2.4-41 
  [2XAddCoproductOnMorphisms[102X, for IsCapCategory, IsFunction 2.4-17 
  [2XAddCoproductOnMorphismsWithGivenCoproducts[102X, for IsCapCategory, IsFunction 2.4-18 
  [2XAddCoproductToCoexponentialAdjunctionMap[102X, for IsCapCategory, IsFunction 2.4-42 
  [2XAddDirectProductCartesianDualityCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.4-34 
  [2XAddDirectProductCartesianDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-35 
  [2XAddDirectProductExponentialCompatibilityMorphism[102X, for IsCapCategory, IsFunction 1.4-36 
  [2XAddDirectProductExponentialCompatibilityMorphismWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-37 
  [2XAddDirectProductOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-17 
  [2XAddDirectProductOnMorphismsWithGivenDirectProducts[102X, for IsCapCategory, IsFunction 1.4-18 
  [2XAddDirectProductToExponentialAdjunctionMap[102X, for IsCapCategory, IsFunction 1.4-38 
  [2XAddEmbeddingOfIntersectionSubobject[102X, for IsCapCategory, IsFunction 3.5-4 
  [2XAddEmbeddingOfIntersectionSubobjectWithGivenIntersection[102X, for IsCapCategory, IsFunction 3.5-5 
  [2XAddEmbeddingOfPseudoComplementSubobject[102X, for IsCapCategory, IsFunction 3.5-6 
  [2XAddEmbeddingOfPseudoComplementSubobjectWithGivenPseudoComplement[102X, for IsCapCategory, IsFunction 3.5-7 
  [2XAddEmbeddingOfRelativePseudoComplementSubobject[102X, for IsCapCategory, IsFunction 3.5-8 
  [2XAddEmbeddingOfRelativePseudoComplementSubobjectWithGivenImplication[102X, for IsCapCategory, IsFunction 3.5-9 
  [2XAddEmbeddingOfUnionSubobject[102X, for IsCapCategory, IsFunction 3.5-10 
  [2XAddEmbeddingOfUnionSubobjectWithGivenUnion[102X, for IsCapCategory, IsFunction 3.5-11 
  [2XAddExponentialOnMorphisms[102X, for IsCapCategory, IsFunction 1.4-39 
  [2XAddExponentialOnMorphismsWithGivenExponentials[102X, for IsCapCategory, IsFunction 1.4-40 
  [2XAddExponentialOnObjects[102X, for IsCapCategory, IsFunction 1.4-41 
  [2XAddExponentialToDirectProductAdjunctionMap[102X, for IsCapCategory, IsFunction 1.4-42 
  [2XAddIntersectionSubobject[102X, for IsCapCategory, IsFunction 3.5-12 
  [2XAddIsomorphismFromCartesianDualToExponential[102X, for IsCapCategory, IsFunction 1.4-43 
  [2XAddIsomorphismFromCocartesianDualToCoexponential[102X, for IsCapCategory, IsFunction 2.4-43 
  [2XAddIsomorphismFromCoexponentialToCocartesianDual[102X, for IsCapCategory, IsFunction 2.4-44 
  [2XAddIsomorphismFromCoexponentialToObject[102X, for IsCapCategory, IsFunction 2.4-45 
  [2XAddIsomorphismFromCoexponentialToObjectWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-46 
  [2XAddIsomorphismFromExponentialToCartesianDual[102X, for IsCapCategory, IsFunction 1.4-44 
  [2XAddIsomorphismFromExponentialToObject[102X, for IsCapCategory, IsFunction 1.4-45 
  [2XAddIsomorphismFromExponentialToObjectWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-46 
  [2XAddIsomorphismFromObjectToCoexponential[102X, for IsCapCategory, IsFunction 2.4-47 
  [2XAddIsomorphismFromObjectToCoexponentialWithGivenCoexponential[102X, for IsCapCategory, IsFunction 2.4-48 
  [2XAddIsomorphismFromObjectToExponential[102X, for IsCapCategory, IsFunction 1.4-47 
  [2XAddIsomorphismFromObjectToExponentialWithGivenExponential[102X, for IsCapCategory, IsFunction 1.4-48 
  [2XAddLeftCartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 1.4-54 
  [2XAddLeftCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-55 
  [2XAddLeftCartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 1.4-56 
  [2XAddLeftCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-57 
  [2XAddLeftCocartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 2.4-54 
  [2XAddLeftCocartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-55 
  [2XAddLeftCocartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 2.4-56 
  [2XAddLeftCocartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-57 
  [2XAddListOfSubobjects[102X, for IsCapCategory, IsFunction 3.5-13 
  [2XAddMorphismFromCocartesianBidual[102X, for IsCapCategory, IsFunction 2.4-49 
  [2XAddMorphismFromCocartesianBidualWithGivenCocartesianBidual[102X, for IsCapCategory, IsFunction 2.4-50 
  [2XAddMorphismFromCoexponentialToCoproduct[102X, for IsCapCategory, IsFunction 2.4-51 
  [2XAddMorphismFromCoexponentialToCoproductWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-52 
  [2XAddMorphismFromDirectProductToExponential[102X, for IsCapCategory, IsFunction 1.4-49 
  [2XAddMorphismFromDirectProductToExponentialWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-50 
  [2XAddMorphismsOfExternalHom[102X, for IsCapCategory, IsFunction 3.5-14 
  [2XAddMorphismToCartesianBidual[102X, for IsCapCategory, IsFunction 1.4-51 
  [2XAddMorphismToCartesianBidualWithGivenCartesianBidual[102X, for IsCapCategory, IsFunction 1.4-52 
  [2XAddPseudoComplementSubobject[102X, for IsCapCategory, IsFunction 3.5-15 
  [2XAddRelativePseudoComplementSubobject[102X, for IsCapCategory, IsFunction 3.5-16 
  [2XAddRightCartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 1.4-58 
  [2XAddRightCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-59 
  [2XAddRightCartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 1.4-60 
  [2XAddRightCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 1.4-61 
  [2XAddRightCocartesianDistributivityExpanding[102X, for IsCapCategory, IsFunction 2.4-58 
  [2XAddRightCocartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-59 
  [2XAddRightCocartesianDistributivityFactoring[102X, for IsCapCategory, IsFunction 2.4-60 
  [2XAddRightCocartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategory, IsFunction 2.4-61 
  [2XAddSubobjectClassifier[102X, for IsCapCategory, IsFunction 3.5-17 
  [2XAddSubobjectOfClassifyingMorphism[102X, for IsCapCategory, IsFunction 3.5-18 
  [2XAddTruthMorphismOfAnd[102X, for IsCapCategory, IsFunction 3.5-19 
  [2XAddTruthMorphismOfAndWithGivenObjects[102X, for IsCapCategory, IsFunction 3.5-20 
  [2XAddTruthMorphismOfFalse[102X, for IsCapCategory, IsFunction 3.5-21 
  [2XAddTruthMorphismOfFalseWithGivenObjects[102X, for IsCapCategory, IsFunction 3.5-22 
  [2XAddTruthMorphismOfImplies[102X, for IsCapCategory, IsFunction 3.5-23 
  [2XAddTruthMorphismOfImpliesWithGivenObjects[102X, for IsCapCategory, IsFunction 3.5-24 
  [2XAddTruthMorphismOfNot[102X, for IsCapCategory, IsFunction 3.5-25 
  [2XAddTruthMorphismOfNotWithGivenObjects[102X, for IsCapCategory, IsFunction 3.5-26 
  [2XAddTruthMorphismOfOr[102X, for IsCapCategory, IsFunction 3.5-27 
  [2XAddTruthMorphismOfOrWithGivenObjects[102X, for IsCapCategory, IsFunction 3.5-28 
  [2XAddTruthMorphismOfTrue[102X, for IsCapCategory, IsFunction 3.5-29 
  [2XAddTruthMorphismOfTrueWithGivenObjects[102X, for IsCapCategory, IsFunction 3.5-30 
  [2XAddUnionSubobject[102X, for IsCapCategory, IsFunction 3.5-31 
  [2XAddUniversalPropertyOfCartesianDual[102X, for IsCapCategory, IsFunction 1.4-53 
  [2XAddUniversalPropertyOfCocartesianDual[102X, for IsCapCategory, IsFunction 2.4-53 
  [2XAsMorphismInCategoryOfRelations[102X, for IsCapCategoryMorphism 5.2-2 
  [2XBraidedCartesianCategoriesTest[102X 4.1-1 
  [2XBraidedCocartesianCategoriesTest[102X 4.1-2 
  [2XCartesianAssociatorLeftToRight[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-9 
  [2XCartesianAssociatorLeftToRightWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-10 
  [2XCartesianAssociatorRightToLeft[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-7 
  [2XCartesianAssociatorRightToLeftWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-8 
  [2XCartesianBraiding[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-1 
  [2XCartesianBraidingInverse[102X, for IsCapCategoryObject, IsCapCategoryObject 1.1-3 
  [2XCartesianBraidingInverseWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-4 
  [2XCartesianBraidingWithGivenDirectProducts[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.1-2 
  [2XCartesianCategoriesTest[102X 4.1-3 
  [2XCartesianClosedCategoriesTest[102X 4.1-4 
  [2XCartesianCoevaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-6 
  [2XCartesianCoevaluationMorphismWithGivenRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-7 
  [2XCartesianDualOnMorphisms[102X, for IsCapCategoryMorphism 1.2-15 
  [2XCartesianDualOnMorphismsWithGivenCartesianDuals[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 1.2-16 
  [2XCartesianDualOnObjects[102X, for IsCapCategoryObject 1.2-14 
  [2XCartesianEvaluationForCartesianDual[102X, for IsCapCategoryObject 1.2-17 
  [2XCartesianEvaluationForCartesianDualWithGivenDirectProduct[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-18 
  [2XCartesianEvaluationMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-4 
  [2XCartesianEvaluationMorphismWithGivenSource[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-5 
  [2XCartesianLambdaElimination[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-31 
